Year,Era,Round,EventName,CircuitType,Driver,AvgPos,FieldPos,Lag1_Autocorr
2018,Pre-2022,1,Australian Grand Prix,Street,GAS,16.5,Back,0.318
2018,Pre-2022,1,Australian Grand Prix,Street,PER,11.33,Midfield,0.483
2018,Pre-2022,1,Australian Grand Prix,Street,ALO,6.93,Midfield,0.961
2018,Pre-2022,1,Australian Grand Prix,Street,LEC,14.67,Back,0.948
2018,Pre-2022,1,Australian Grand Prix,Street,STR,14.1,Back,0.839
2018,Pre-2022,1,Australian Grand Prix,Street,VAN,9.43,Midfield,0.922
2018,Pre-2022,1,Australian Grand Prix,Street,MAG,4.23,Front,-0.002
2018,Pre-2022,1,Australian Grand Prix,Street,HUL,7.12,Midfield,0.256
2018,Pre-2022,1,Australian Grand Prix,Street,HAR,16.18,Back,0.922
2018,Pre-2022,1,Australian Grand Prix,Street,RIC,4.98,Front,0.932
2018,Pre-2022,1,Australian Grand Prix,Street,OCO,12.66,Midfield,0.843
2018,Pre-2022,1,Australian Grand Prix,Street,VER,6.53,Midfield,0.839
2018,Pre-2022,1,Australian Grand Prix,Street,HAM,1.69,Front,0.937
2018,Pre-2022,1,Australian Grand Prix,Street,VET,1.6,Front,0.955
2018,Pre-2022,1,Australian Grand Prix,Street,SAI,9.79,Midfield,0.499
2018,Pre-2022,1,Australian Grand Prix,Street,RAI,2.71,Front,0.934
2018,Pre-2022,1,Australian Grand Prix,Street,BOT,10.24,Midfield,0.948
2018,Pre-2022,1,Australian Grand Prix,Street,GRO,5.38,Front,0.397
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,GAS,13.1,Midfield,0.936
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,PER,8.22,Midfield,0.922
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,ALO,11.8,Midfield,0.904
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,LEC,8.51,Midfield,0.828
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,STR,9.0,Midfield,0.865
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,VAN,13.73,Midfield,0.835
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,MAG,13.82,Midfield,0.911
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,HUL,7.4,Midfield,0.473
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,HAR,14.04,Back,0.837
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,RIC,5.1,Front,0.763
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,VER,4.41,Front,0.646
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,HAM,2.45,Front,0.858
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,VET,1.57,Front,0.846
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,SAI,7.75,Midfield,0.895
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,RAI,6.61,Midfield,0.885
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,BOT,2.06,Front,0.948
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,GRO,9.76,Midfield,0.897
2018,Pre-2022,4,Azerbaijan Grand Prix,Street,ERI,16.0,Back,0.858
2018,Pre-2022,6,Monaco Grand Prix,Street,GAS,7.99,Midfield,0.927
2018,Pre-2022,6,Monaco Grand Prix,Street,PER,12.82,Midfield,0.933
2018,Pre-2022,6,Monaco Grand Prix,Street,ALO,7.96,Midfield,0.78
2018,Pre-2022,6,Monaco Grand Prix,Street,LEC,13.1,Midfield,0.846
2018,Pre-2022,6,Monaco Grand Prix,Street,STR,19.12,Back,0.878
2018,Pre-2022,6,Monaco Grand Prix,Street,VAN,15.29,Back,0.922
2018,Pre-2022,6,Monaco Grand Prix,Street,MAG,15.78,Back,0.882
2018,Pre-2022,6,Monaco Grand Prix,Street,HUL,8.28,Midfield,0.931
2018,Pre-2022,6,Monaco Grand Prix,Street,HAR,12.68,Midfield,0.893
2018,Pre-2022,6,Monaco Grand Prix,Street,OCO,6.41,Midfield,0.915
2018,Pre-2022,6,Monaco Grand Prix,Street,VER,10.81,Midfield,0.922
2018,Pre-2022,6,Monaco Grand Prix,Street,SIR,17.94,Back,0.811
2018,Pre-2022,6,Monaco Grand Prix,Street,HAM,3.15,Front,0.751
2018,Pre-2022,6,Monaco Grand Prix,Street,VET,2.01,Front,-0.013
2018,Pre-2022,6,Monaco Grand Prix,Street,SAI,10.04,Midfield,0.793
2018,Pre-2022,6,Monaco Grand Prix,Street,RAI,3.92,Front,0.601
2018,Pre-2022,6,Monaco Grand Prix,Street,BOT,5.04,Front,0.645
2018,Pre-2022,6,Monaco Grand Prix,Street,GRO,17.7,Back,0.858
2018,Pre-2022,6,Monaco Grand Prix,Street,ERI,14.0,Midfield,0.904
2018,Pre-2022,7,Canadian Grand Prix,Street,VER,3.26,Front,0.823
2018,Pre-2022,7,Canadian Grand Prix,Street,RIC,4.4,Front,0.8
2018,Pre-2022,7,Canadian Grand Prix,Street,HAM,5.03,Front,0.905
2018,Pre-2022,7,Canadian Grand Prix,Street,RAI,5.31,Front,0.949
2018,Pre-2022,7,Canadian Grand Prix,Street,HUL,7.77,Midfield,0.867
2018,Pre-2022,7,Canadian Grand Prix,Street,SAI,8.65,Midfield,0.862
2018,Pre-2022,7,Canadian Grand Prix,Street,OCO,9.8,Midfield,0.872
2018,Pre-2022,7,Canadian Grand Prix,Street,LEC,10.62,Midfield,0.86
2018,Pre-2022,7,Canadian Grand Prix,Street,GAS,11.58,Midfield,0.889
2018,Pre-2022,7,Canadian Grand Prix,Street,GRO,11.12,Midfield,0.94
2018,Pre-2022,7,Canadian Grand Prix,Street,MAG,12.99,Midfield,0.89
2018,Pre-2022,7,Canadian Grand Prix,Street,PER,14.32,Back,0.859
2018,Pre-2022,7,Canadian Grand Prix,Street,ERI,16.16,Back,0.924
2018,Pre-2022,7,Canadian Grand Prix,Street,VAN,16.53,Back,0.933
2018,Pre-2022,7,Canadian Grand Prix,Street,SIR,16.49,Back,0.902
2018,Pre-2022,7,Canadian Grand Prix,Street,ALO,11.27,Midfield,0.626
2018,Pre-2022,15,Singapore Grand Prix,Street,HAM,1.36,Front,0.831
2018,Pre-2022,15,Singapore Grand Prix,Street,VER,2.41,Front,0.78
2018,Pre-2022,15,Singapore Grand Prix,Street,VET,3.21,Front,0.858
2018,Pre-2022,15,Singapore Grand Prix,Street,BOT,4.25,Front,0.851
2018,Pre-2022,15,Singapore Grand Prix,Street,RAI,4.66,Front,0.865
2018,Pre-2022,15,Singapore Grand Prix,Street,RIC,5.15,Front,0.929
2018,Pre-2022,15,Singapore Grand Prix,Street,ALO,7.52,Midfield,0.951
2018,Pre-2022,15,Singapore Grand Prix,Street,SAI,8.63,Midfield,0.888
2018,Pre-2022,15,Singapore Grand Prix,Street,LEC,10.32,Midfield,0.924
2018,Pre-2022,15,Singapore Grand Prix,Street,HUL,12.58,Midfield,0.947
2018,Pre-2022,15,Singapore Grand Prix,Street,ERI,11.28,Midfield,0.955
2018,Pre-2022,15,Singapore Grand Prix,Street,VAN,13.12,Midfield,0.945
2018,Pre-2022,15,Singapore Grand Prix,Street,GAS,13.27,Midfield,0.932
2018,Pre-2022,15,Singapore Grand Prix,Street,STR,14.93,Back,0.943
2018,Pre-2022,15,Singapore Grand Prix,Street,GRO,13.1,Midfield,0.939
2018,Pre-2022,15,Singapore Grand Prix,Street,PER,14.05,Back,0.934
2018,Pre-2022,15,Singapore Grand Prix,Street,HAR,17.1,Back,0.892
2018,Pre-2022,15,Singapore Grand Prix,Street,MAG,16.1,Back,0.932
2018,Pre-2022,15,Singapore Grand Prix,Street,SIR,16.88,Back,0.962
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,GAS,11.9,Midfield,0.938
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,PER,8.86,Midfield,0.907
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,ALO,14.4,Back,0.95
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,LEC,13.59,Midfield,0.938
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,STR,14.0,Midfield,0.862
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,VAN,17.97,Back,0.915
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,MAG,6.94,Midfield,0.895
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,HUL,9.27,Midfield,-0.009
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,HAR,13.61,Midfield,0.904
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,RIC,3.96,Front,0.914
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,OCO,8.01,Midfield,0.901
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,VER,1.54,Front,0.949
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,SIR,15.07,Back,0.926
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,HAM,2.79,Front,0.935
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,VET,4.28,Front,0.915
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,SAI,12.21,Midfield,0.94
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,RAI,2.79,Front,0.939
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,GRO,6.14,Midfield,0.924
2018,Pre-2022,9,Austrian Grand Prix,HighSpeed,ERI,12.29,Midfield,0.916
2018,Pre-2022,10,British Grand Prix,HighSpeed,GAS,12.13,Midfield,0.58
2018,Pre-2022,10,British Grand Prix,HighSpeed,PER,14.6,Back,0.937
2018,Pre-2022,10,British Grand Prix,HighSpeed,ALO,11.02,Midfield,0.878
2018,Pre-2022,10,British Grand Prix,HighSpeed,LEC,7.39,Midfield,0.588
2018,Pre-2022,10,British Grand Prix,HighSpeed,STR,16.71,Back,0.931
2018,Pre-2022,10,British Grand Prix,HighSpeed,VAN,14.5,Back,0.806
2018,Pre-2022,10,British Grand Prix,HighSpeed,MAG,9.44,Midfield,0.814
2018,Pre-2022,10,British Grand Prix,HighSpeed,HUL,6.94,Midfield,0.837
2018,Pre-2022,10,British Grand Prix,HighSpeed,RIC,5.08,Front,0.783
2018,Pre-2022,10,British Grand Prix,HighSpeed,OCO,8.46,Midfield,0.751
2018,Pre-2022,10,British Grand Prix,HighSpeed,VER,3.72,Front,0.294
2018,Pre-2022,10,British Grand Prix,HighSpeed,SIR,16.38,Back,0.904
2018,Pre-2022,10,British Grand Prix,HighSpeed,HAM,5.17,Front,0.851
2018,Pre-2022,10,British Grand Prix,HighSpeed,VET,1.27,Front,0.797
2018,Pre-2022,10,British Grand Prix,HighSpeed,SAI,11.11,Midfield,0.781
2018,Pre-2022,10,British Grand Prix,HighSpeed,RAI,4.83,Front,0.733
2018,Pre-2022,10,British Grand Prix,HighSpeed,BOT,1.92,Front,0.774
2018,Pre-2022,10,British Grand Prix,HighSpeed,GRO,12.3,Midfield,0.793
2018,Pre-2022,10,British Grand Prix,HighSpeed,ERI,13.58,Midfield,0.809
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,HAM,2.02,Front,-0.024
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,VER,3.32,Front,0.853
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,BOT,8.02,Midfield,0.93
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,PER,4.0,Front,0.833
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,OCO,5.3,Front,0.78
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,GRO,6.64,Midfield,0.776
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,MAG,7.43,Midfield,0.785
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,GAS,8.64,Midfield,0.734
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,ERI,9.63,Midfield,0.641
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,SAI,12.49,Midfield,0.862
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,SIR,11.12,Midfield,0.883
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,STR,12.49,Midfield,0.904
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,HAR,13.16,Midfield,0.896
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,VAN,14.98,Back,0.613
2018,Pre-2022,13,Belgian Grand Prix,HighSpeed,RIC,16.11,Back,0.055
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,GAS,13.54,Midfield,0.86
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,PER,8.4,Midfield,0.905
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,LEC,13.75,Midfield,0.894
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,STR,9.4,Midfield,0.886
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,VAN,15.21,Back,0.861
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,MAG,17.21,Back,0.647
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,HUL,13.46,Midfield,0.861
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,RIC,13.3,Midfield,0.846
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,OCO,6.38,Midfield,0.768
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,VER,3.17,Front,0.728
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,SIR,10.37,Midfield,0.788
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,HAM,1.79,Front,0.831
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,VET,8.3,Midfield,0.91
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,SAI,7.57,Midfield,0.899
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,RAI,1.74,Front,0.904
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,BOT,3.38,Front,0.927
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,GRO,6.92,Midfield,0.947
2018,Pre-2022,14,Italian Grand Prix,HighSpeed,ERI,15.83,Back,0.901
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,GAS,8.42,Midfield,0.899
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,PER,8.21,Midfield,0.775
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,ALO,14.02,Back,0.861
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,LEC,14.11,Back,0.701
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,STR,16.6,Back,0.907
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,VAN,17.27,Back,0.894
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,HUL,14.57,Back,0.834
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,HAR,12.35,Midfield,0.755
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,RIC,5.3,Front,0.848
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,OCO,9.23,Midfield,0.631
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,VER,3.04,Front,0.48
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,SIR,16.15,Back,0.78
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,VET,9.17,Midfield,0.844
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,SAI,10.25,Midfield,0.747
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,RAI,5.08,Front,0.731
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,GRO,6.49,Midfield,0.911
2018,Pre-2022,17,Japanese Grand Prix,HighSpeed,ERI,14.5,Back,0.897
2018,Pre-2022,2,Bahrain Grand Prix,Technical,GAS,4.79,Front,0.657
2018,Pre-2022,2,Bahrain Grand Prix,Technical,PER,14.62,Back,0.82
2018,Pre-2022,2,Bahrain Grand Prix,Technical,ALO,7.93,Midfield,0.743
2018,Pre-2022,2,Bahrain Grand Prix,Technical,LEC,15.88,Back,0.71
2018,Pre-2022,2,Bahrain Grand Prix,Technical,STR,12.47,Midfield,0.835
2018,Pre-2022,2,Bahrain Grand Prix,Technical,VAN,11.91,Midfield,0.882
2018,Pre-2022,2,Bahrain Grand Prix,Technical,MAG,6.7,Midfield,0.735
2018,Pre-2022,2,Bahrain Grand Prix,Technical,HUL,6.54,Midfield,0.703
2018,Pre-2022,2,Bahrain Grand Prix,Technical,HAR,11.66,Midfield,0.85
2018,Pre-2022,2,Bahrain Grand Prix,Technical,OCO,10.77,Midfield,0.792
2018,Pre-2022,2,Bahrain Grand Prix,Technical,SIR,16.46,Back,0.865
2018,Pre-2022,2,Bahrain Grand Prix,Technical,HAM,3.71,Front,0.835
2018,Pre-2022,2,Bahrain Grand Prix,Technical,VET,1.2,Front,0.76
2018,Pre-2022,2,Bahrain Grand Prix,Technical,SAI,12.54,Midfield,0.798
2018,Pre-2022,2,Bahrain Grand Prix,Technical,RAI,3.18,Front,0.563
2018,Pre-2022,2,Bahrain Grand Prix,Technical,BOT,2.04,Front,0.621
2018,Pre-2022,2,Bahrain Grand Prix,Technical,GRO,13.21,Midfield,0.694
2018,Pre-2022,2,Bahrain Grand Prix,Technical,ERI,9.7,Midfield,0.847
2018,Pre-2022,3,Chinese Grand Prix,Technical,RIC,4.48,Front,0.953
2018,Pre-2022,3,Chinese Grand Prix,Technical,BOT,1.7,Front,0.849
2018,Pre-2022,3,Chinese Grand Prix,Technical,RAI,3.79,Front,0.882
2018,Pre-2022,3,Chinese Grand Prix,Technical,HAM,4.5,Front,0.858
2018,Pre-2022,3,Chinese Grand Prix,Technical,VER,3.79,Front,0.824
2018,Pre-2022,3,Chinese Grand Prix,Technical,HUL,7.66,Midfield,0.867
2018,Pre-2022,3,Chinese Grand Prix,Technical,ALO,9.12,Midfield,0.798
2018,Pre-2022,3,Chinese Grand Prix,Technical,VET,3.04,Front,0.931
2018,Pre-2022,3,Chinese Grand Prix,Technical,SAI,10.0,Midfield,0.827
2018,Pre-2022,3,Chinese Grand Prix,Technical,MAG,8.54,Midfield,0.843
2018,Pre-2022,3,Chinese Grand Prix,Technical,OCO,12.68,Midfield,0.807
2018,Pre-2022,3,Chinese Grand Prix,Technical,PER,13.93,Midfield,0.9
2018,Pre-2022,3,Chinese Grand Prix,Technical,VAN,13.54,Midfield,0.843
2018,Pre-2022,3,Chinese Grand Prix,Technical,STR,13.32,Midfield,0.904
2018,Pre-2022,3,Chinese Grand Prix,Technical,SIR,15.23,Back,0.905
2018,Pre-2022,3,Chinese Grand Prix,Technical,ERI,18.12,Back,0.818
2018,Pre-2022,3,Chinese Grand Prix,Technical,GRO,12.45,Midfield,0.88
2018,Pre-2022,3,Chinese Grand Prix,Technical,GAS,16.86,Back,0.889
2018,Pre-2022,3,Chinese Grand Prix,Technical,LEC,17.82,Back,0.916
2018,Pre-2022,3,Chinese Grand Prix,Technical,HAR,19.39,Back,0.791
2018,Pre-2022,5,Spanish Grand Prix,Technical,PER,11.42,Midfield,0.889
2018,Pre-2022,5,Spanish Grand Prix,Technical,ALO,9.78,Midfield,0.891
2018,Pre-2022,5,Spanish Grand Prix,Technical,LEC,9.67,Midfield,0.858
2018,Pre-2022,5,Spanish Grand Prix,Technical,STR,12.12,Midfield,0.938
2018,Pre-2022,5,Spanish Grand Prix,Technical,VAN,12.17,Midfield,0.911
2018,Pre-2022,5,Spanish Grand Prix,Technical,MAG,6.32,Midfield,0.875
2018,Pre-2022,5,Spanish Grand Prix,Technical,HAR,14.31,Back,0.94
2018,Pre-2022,5,Spanish Grand Prix,Technical,RIC,4.91,Front,0.929
2018,Pre-2022,5,Spanish Grand Prix,Technical,OCO,11.21,Midfield,0.814
2018,Pre-2022,5,Spanish Grand Prix,Technical,VER,3.36,Front,0.938
2018,Pre-2022,5,Spanish Grand Prix,Technical,SIR,15.22,Back,0.829
2018,Pre-2022,5,Spanish Grand Prix,Technical,HAM,1.12,Front,0.856
2018,Pre-2022,5,Spanish Grand Prix,Technical,VET,3.44,Front,0.842
2018,Pre-2022,5,Spanish Grand Prix,Technical,SAI,7.71,Midfield,0.836
2018,Pre-2022,5,Spanish Grand Prix,Technical,RAI,3.84,Front,0.122
2018,Pre-2022,5,Spanish Grand Prix,Technical,BOT,3.11,Front,0.861
2018,Pre-2022,5,Spanish Grand Prix,Technical,ERI,12.45,Midfield,0.925
2018,Pre-2022,8,French Grand Prix,Technical,PER,10.43,Midfield,0.89
2018,Pre-2022,8,French Grand Prix,Technical,ALO,15.39,Back,0.921
2018,Pre-2022,8,French Grand Prix,Technical,LEC,9.02,Midfield,0.876
2018,Pre-2022,8,French Grand Prix,Technical,STR,15.33,Back,0.914
2018,Pre-2022,8,French Grand Prix,Technical,VAN,11.71,Midfield,0.85
2018,Pre-2022,8,French Grand Prix,Technical,MAG,7.17,Midfield,0.866
2018,Pre-2022,8,French Grand Prix,Technical,HUL,8.83,Midfield,0.909
2018,Pre-2022,8,French Grand Prix,Technical,HAR,13.98,Midfield,0.863
2018,Pre-2022,8,French Grand Prix,Technical,RIC,3.43,Front,0.782
2018,Pre-2022,8,French Grand Prix,Technical,VER,2.23,Front,0.8
2018,Pre-2022,8,French Grand Prix,Technical,SIR,16.5,Back,0.89
2018,Pre-2022,8,French Grand Prix,Technical,HAM,1.02,Front,-0.02
2018,Pre-2022,8,French Grand Prix,Technical,VET,7.15,Midfield,0.931
2018,Pre-2022,8,French Grand Prix,Technical,SAI,6.51,Midfield,0.875
2018,Pre-2022,8,French Grand Prix,Technical,RAI,4.06,Front,0.829
2018,Pre-2022,8,French Grand Prix,Technical,BOT,10.02,Midfield,0.923
2018,Pre-2022,8,French Grand Prix,Technical,GRO,10.21,Midfield,0.81
2018,Pre-2022,8,French Grand Prix,Technical,ERI,14.29,Back,0.833
2018,Pre-2022,11,German Grand Prix,Technical,GAS,16.92,Back,0.948
2018,Pre-2022,11,German Grand Prix,Technical,PER,8.15,Midfield,0.821
2018,Pre-2022,11,German Grand Prix,Technical,ALO,12.91,Midfield,0.936
2018,Pre-2022,11,German Grand Prix,Technical,LEC,13.35,Midfield,0.887
2018,Pre-2022,11,German Grand Prix,Technical,STR,16.23,Back,0.832
2018,Pre-2022,11,German Grand Prix,Technical,VAN,17.43,Back,0.944
2018,Pre-2022,11,German Grand Prix,Technical,MAG,7.57,Midfield,0.939
2018,Pre-2022,11,German Grand Prix,Technical,HUL,6.91,Midfield,0.866
2018,Pre-2022,11,German Grand Prix,Technical,HAR,15.01,Back,0.963
2018,Pre-2022,11,German Grand Prix,Technical,RIC,12.07,Midfield,0.888
2018,Pre-2022,11,German Grand Prix,Technical,OCO,11.76,Midfield,0.921
2018,Pre-2022,11,German Grand Prix,Technical,VER,3.99,Front,0.884
2018,Pre-2022,11,German Grand Prix,Technical,SIR,16.0,Back,0.825
2018,Pre-2022,11,German Grand Prix,Technical,HAM,4.34,Front,0.9
2018,Pre-2022,11,German Grand Prix,Technical,VET,1.37,Front,0.761
2018,Pre-2022,11,German Grand Prix,Technical,SAI,10.64,Midfield,0.801
2018,Pre-2022,11,German Grand Prix,Technical,RAI,2.67,Front,0.913
2018,Pre-2022,11,German Grand Prix,Technical,BOT,2.49,Front,0.758
2018,Pre-2022,11,German Grand Prix,Technical,GRO,8.78,Midfield,0.73
2018,Pre-2022,11,German Grand Prix,Technical,ERI,11.75,Midfield,0.933
2022,Post-2022,3,Australian Grand Prix,Street,VER,2.42,Front,0.717
2022,Post-2022,3,Australian Grand Prix,Street,GAS,10.83,Midfield,0.879
2022,Post-2022,3,Australian Grand Prix,Street,PER,3.29,Front,0.861
2022,Post-2022,3,Australian Grand Prix,Street,ALO,9.54,Midfield,0.927
2022,Post-2022,3,Australian Grand Prix,Street,STR,13.19,Midfield,0.951
2022,Post-2022,3,Australian Grand Prix,Street,MAG,12.19,Midfield,0.93
2022,Post-2022,3,Australian Grand Prix,Street,TSU,14.35,Back,0.897
2022,Post-2022,3,Australian Grand Prix,Street,ALB,11.33,Midfield,0.948
