year,race,driver,team,quali_pos,race_pos,grid_pos,circuit_type,position_change,grid_group
2022,Bahrain Grand Prix,LEC,Ferrari,1,1,1,technical,0,Front (P1-5)
2022,Bahrain Grand Prix,VER,Red Bull Racing,2,19,2,technical,17,Front (P1-5)
2022,Bahrain Grand Prix,SAI,Ferrari,3,2,3,technical,-1,Front (P1-5)
2022,Bahrain Grand Prix,PER,Red Bull Racing,4,18,4,technical,14,Front (P1-5)
2022,Bahrain Grand Prix,HAM,Mercedes,5,3,5,technical,-2,Front (P1-5)
2022,Bahrain Grand Prix,BOT,Alfa Romeo,6,6,6,technical,0,Midfield (P6-10)
2022,Bahrain Grand Prix,MAG,Haas F1 Team,7,5,7,technical,-2,Midfield (P6-10)
2022,Bahrain Grand Prix,ALO,Alpine,8,9,8,technical,1,Midfield (P6-10)
2022,Bahrain Grand Prix,RUS,Mercedes,9,4,9,technical,-5,Midfield (P6-10)
2022,Bahrain Grand Prix,GAS,AlphaTauri,10,20,10,technical,10,Midfield (P6-10)
2022,Bahrain Grand Prix,OCO,Alpine,11,7,11,technical,-4,Back (P11+)
2022,Bahrain Grand Prix,MSC,Haas F1 Team,12,11,12,technical,-1,Back (P11+)
2022,Bahrain Grand Prix,NOR,McLaren,13,15,13,technical,2,Back (P11+)
2022,Bahrain Grand Prix,ALB,Williams,14,13,14,technical,-1,Back (P11+)
2022,Bahrain Grand Prix,ZHO,Alfa Romeo,15,10,15,technical,-5,Back (P11+)
2022,Bahrain Grand Prix,TSU,AlphaTauri,16,8,16,technical,-8,Back (P11+)
2022,Bahrain Grand Prix,HUL,Aston Martin,17,17,17,technical,0,Back (P11+)
2022,Bahrain Grand Prix,RIC,McLaren,18,14,18,technical,-4,Back (P11+)
2022,Bahrain Grand Prix,STR,Aston Martin,19,12,19,technical,-7,Back (P11+)
2022,Bahrain Grand Prix,LAT,Williams,20,16,20,technical,-4,Back (P11+)
2022,Saudi Arabian Grand Prix,PER,Red Bull Racing,1,4,1,street,3,Front (P1-5)
2022,Saudi Arabian Grand Prix,LEC,Ferrari,2,2,2,street,0,Front (P1-5)
2022,Saudi Arabian Grand Prix,SAI,Ferrari,3,3,3,street,0,Front (P1-5)
2022,Saudi Arabian Grand Prix,VER,Red Bull Racing,4,1,4,street,-3,Front (P1-5)
2022,Saudi Arabian Grand Prix,OCO,Alpine,5,6,5,street,1,Front (P1-5)
2022,Saudi Arabian Grand Prix,RUS,Mercedes,6,5,6,street,-1,Midfield (P6-10)
2022,Saudi Arabian Grand Prix,ALO,Alpine,7,16,7,street,9,Midfield (P6-10)
2022,Saudi Arabian Grand Prix,BOT,Alfa Romeo,8,15,8,street,7,Midfield (P6-10)
2022,Saudi Arabian Grand Prix,GAS,AlphaTauri,9,8,9,street,-1,Midfield (P6-10)
2022,Saudi Arabian Grand Prix,MAG,Haas F1 Team,10,9,10,street,-1,Midfield (P6-10)
2022,Saudi Arabian Grand Prix,NOR,McLaren,11,7,11,street,-4,Back (P11+)
2022,Saudi Arabian Grand Prix,RIC,McLaren,12,17,12,street,5,Back (P11+)
2022,Saudi Arabian Grand Prix,ZHO,Alfa Romeo,13,11,13,street,-2,Back (P11+)
2022,Saudi Arabian Grand Prix,STR,Aston Martin,15,13,15,street,-2,Back (P11+)
2022,Saudi Arabian Grand Prix,HAM,Mercedes,16,10,16,street,-6,Back (P11+)
2022,Saudi Arabian Grand Prix,ALB,Williams,17,14,17,street,-3,Back (P11+)
2022,Saudi Arabian Grand Prix,HUL,Aston Martin,18,12,18,street,-6,Back (P11+)
2022,Saudi Arabian Grand Prix,LAT,Williams,19,18,19,street,-1,Back (P11+)
2022,Saudi Arabian Grand Prix,TSU,AlphaTauri,20,19,20,street,-1,Back (P11+)
2022,Australian Grand Prix,LEC,Ferrari,1,1,1,technical,0,Front (P1-5)
2022,Australian Grand Prix,VER,Red Bull Racing,2,18,2,technical,16,Front (P1-5)
2022,Australian Grand Prix,PER,Red Bull Racing,3,2,3,technical,-1,Front (P1-5)
2022,Australian Grand Prix,NOR,McLaren,4,5,4,technical,1,Front (P1-5)
2022,Australian Grand Prix,HAM,Mercedes,5,4,5,technical,-1,Front (P1-5)
2022,Australian Grand Prix,RUS,Mercedes,6,3,6,technical,-3,Midfield (P6-10)
2022,Australian Grand Prix,RIC,McLaren,7,6,7,technical,-1,Midfield (P6-10)
2022,Australian Grand Prix,OCO,Alpine,8,7,8,technical,-1,Midfield (P6-10)
2022,Australian Grand Prix,SAI,Ferrari,9,20,9,technical,11,Midfield (P6-10)
2022,Australian Grand Prix,ALO,Alpine,10,17,10,technical,7,Midfield (P6-10)
2022,Australian Grand Prix,GAS,AlphaTauri,11,9,11,technical,-2,Back (P11+)
2022,Australian Grand Prix,BOT,Alfa Romeo,12,8,12,technical,-4,Back (P11+)
2022,Australian Grand Prix,TSU,AlphaTauri,13,15,13,technical,2,Back (P11+)
2022,Australian Grand Prix,ZHO,Alfa Romeo,14,11,14,technical,-3,Back (P11+)
2022,Australian Grand Prix,MSC,Haas F1 Team,15,13,15,technical,-2,Back (P11+)
2022,Australian Grand Prix,ALB,Williams,16,10,16,technical,-6,Back (P11+)
2022,Australian Grand Prix,MAG,Haas F1 Team,17,14,17,technical,-3,Back (P11+)
2022,Australian Grand Prix,VET,Aston Martin,18,19,18,technical,1,Back (P11+)
2022,Australian Grand Prix,LAT,Williams,19,16,19,technical,-3,Back (P11+)
2022,Australian Grand Prix,STR,Aston Martin,20,12,20,technical,-8,Back (P11+)
2022,Emilia Romagna Grand Prix,VER,Red Bull Racing,1,1,1,technical,0,Front (P1-5)
2022,Emilia Romagna Grand Prix,LEC,Ferrari,2,6,2,technical,4,Front (P1-5)
2022,Emilia Romagna Grand Prix,NOR,McLaren,3,3,3,technical,0,Front (P1-5)
2022,Emilia Romagna Grand Prix,MAG,Haas F1 Team,4,9,4,technical,5,Front (P1-5)
2022,Emilia Romagna Grand Prix,ALO,Alpine,5,19,5,technical,14,Front (P1-5)
2022,Emilia Romagna Grand Prix,RIC,McLaren,6,18,6,technical,12,Midfield (P6-10)
2022,Emilia Romagna Grand Prix,PER,Red Bull Racing,7,2,7,technical,-5,Midfield (P6-10)
2022,Emilia Romagna Grand Prix,BOT,Alfa Romeo,8,5,8,technical,-3,Midfield (P6-10)
2022,Emilia Romagna Grand Prix,VET,Aston Martin,9,8,9,technical,-1,Midfield (P6-10)
2022,Emilia Romagna Grand Prix,SAI,Ferrari,10,20,10,technical,10,Midfield (P6-10)
2022,Emilia Romagna Grand Prix,RUS,Mercedes,11,4,11,technical,-7,Back (P11+)
2022,Emilia Romagna Grand Prix,MSC,Haas F1 Team,12,17,12,technical,5,Back (P11+)
2022,Emilia Romagna Grand Prix,HAM,Mercedes,13,13,13,technical,0,Back (P11+)
2022,Emilia Romagna Grand Prix,ZHO,Alfa Romeo,14,15,14,technical,1,Back (P11+)
2022,Emilia Romagna Grand Prix,STR,Aston Martin,15,10,15,technical,-5,Back (P11+)
2022,Emilia Romagna Grand Prix,TSU,AlphaTauri,16,7,16,technical,-9,Back (P11+)
2022,Emilia Romagna Grand Prix,GAS,AlphaTauri,17,12,17,technical,-5,Back (P11+)
2022,Emilia Romagna Grand Prix,LAT,Williams,18,16,18,technical,-2,Back (P11+)
2022,Emilia Romagna Grand Prix,OCO,Alpine,19,14,19,technical,-5,Back (P11+)
2022,Emilia Romagna Grand Prix,ALB,Williams,20,11,20,technical,-9,Back (P11+)
2022,Miami Grand Prix,LEC,Ferrari,1,2,1,street,1,Front (P1-5)
2022,Miami Grand Prix,SAI,Ferrari,2,3,2,street,1,Front (P1-5)
2022,Miami Grand Prix,VER,Red Bull Racing,3,1,3,street,-2,Front (P1-5)
2022,Miami Grand Prix,PER,Red Bull Racing,4,4,4,street,0,Front (P1-5)
2022,Miami Grand Prix,BOT,Alfa Romeo,5,7,5,street,2,Front (P1-5)
2022,Miami Grand Prix,HAM,Mercedes,6,6,6,street,0,Midfield (P6-10)
2022,Miami Grand Prix,GAS,AlphaTauri,7,18,7,street,11,Midfield (P6-10)
2022,Miami Grand Prix,NOR,McLaren,8,19,8,street,11,Midfield (P6-10)
2022,Miami Grand Prix,TSU,AlphaTauri,9,12,9,street,3,Midfield (P6-10)
2022,Miami Grand Prix,STR,Aston Martin,10,10,10,street,0,Midfield (P6-10)
2022,Miami Grand Prix,ALO,Alpine,11,11,11,street,0,Back (P11+)
2022,Miami Grand Prix,RUS,Mercedes,12,5,12,street,-7,Back (P11+)
2022,Miami Grand Prix,VET,Aston Martin,13,17,13,street,4,Back (P11+)
2022,Miami Grand Prix,RIC,McLaren,14,13,14,street,-1,Back (P11+)
2022,Miami Grand Prix,MSC,Haas F1 Team,15,15,15,street,0,Back (P11+)
2022,Miami Grand Prix,MAG,Haas F1 Team,16,16,16,street,0,Back (P11+)
2022,Miami Grand Prix,ZHO,Alfa Romeo,17,20,17,street,3,Back (P11+)
2022,Miami Grand Prix,ALB,Williams,18,9,18,street,-9,Back (P11+)
2022,Miami Grand Prix,LAT,Williams,19,14,19,street,-5,Back (P11+)
2022,Miami Grand Prix,OCO,Alpine,20,8,20,street,-12,Back (P11+)
2022,Spanish Grand Prix,LEC,Ferrari,1,20,1,high_speed,19,Front (P1-5)
2022,Spanish Grand Prix,VER,Red Bull Racing,2,1,2,high_speed,-1,Front (P1-5)
2022,Spanish Grand Prix,SAI,Ferrari,3,4,3,high_speed,1,Front (P1-5)
2022,Spanish Grand Prix,RUS,Mercedes,4,3,4,high_speed,-1,Front (P1-5)
2022,Spanish Grand Prix,PER,Red Bull Racing,5,2,5,high_speed,-3,Front (P1-5)
2022,Spanish Grand Prix,HAM,Mercedes,6,5,6,high_speed,-1,Midfield (P6-10)
2022,Spanish Grand Prix,BOT,Alfa Romeo,7,6,7,high_speed,-1,Midfield (P6-10)
2022,Spanish Grand Prix,MAG,Haas F1 Team,8,17,8,high_speed,9,Midfield (P6-10)
2022,Spanish Grand Prix,RIC,McLaren,9,12,9,high_speed,3,Midfield (P6-10)
2022,Spanish Grand Prix,MSC,Haas F1 Team,10,14,10,high_speed,4,Midfield (P6-10)
2022,Spanish Grand Prix,NOR,McLaren,11,8,11,high_speed,-3,Back (P11+)
2022,Spanish Grand Prix,OCO,Alpine,12,7,12,high_speed,-5,Back (P11+)
2022,Spanish Grand Prix,TSU,AlphaTauri,13,10,13,high_speed,-3,Back (P11+)
2022,Spanish Grand Prix,GAS,AlphaTauri,14,13,14,high_speed,-1,Back (P11+)
2022,Spanish Grand Prix,ZHO,Alfa Romeo,15,19,15,high_speed,4,Back (P11+)
2022,Spanish Grand Prix,VET,Aston Martin,16,11,16,high_speed,-5,Back (P11+)
2022,Spanish Grand Prix,ALO,Alpine,17,9,17,high_speed,-8,Back (P11+)
2022,Spanish Grand Prix,STR,Aston Martin,18,15,18,high_speed,-3,Back (P11+)
2022,Spanish Grand Prix,ALB,Williams,19,18,19,high_speed,-1,Back (P11+)
2022,Spanish Grand Prix,LAT,Williams,20,16,20,high_speed,-4,Back (P11+)
2022,Monaco Grand Prix,LEC,Ferrari,1,4,1,street,3,Front (P1-5)
2022,Monaco Grand Prix,SAI,Ferrari,2,2,2,street,0,Front (P1-5)
2022,Monaco Grand Prix,PER,Red Bull Racing,3,1,3,street,-2,Front (P1-5)
2022,Monaco Grand Prix,VER,Red Bull Racing,4,3,4,street,-1,Front (P1-5)
2022,Monaco Grand Prix,NOR,McLaren,5,6,5,street,1,Front (P1-5)
2022,Monaco Grand Prix,RUS,Mercedes,6,5,6,street,-1,Midfield (P6-10)
2022,Monaco Grand Prix,ALO,Alpine,7,7,7,street,0,Midfield (P6-10)
2022,Monaco Grand Prix,HAM,Mercedes,8,8,8,street,0,Midfield (P6-10)
2022,Monaco Grand Prix,VET,Aston Martin,9,10,9,street,1,Midfield (P6-10)
2022,Monaco Grand Prix,OCO,Alpine,10,12,10,street,2,Midfield (P6-10)
2022,Monaco Grand Prix,TSU,AlphaTauri,11,17,11,street,6,Back (P11+)
2022,Monaco Grand Prix,BOT,Alfa Romeo,12,9,12,street,-3,Back (P11+)
2022,Monaco Grand Prix,MAG,Haas F1 Team,13,20,13,street,7,Back (P11+)
2022,Monaco Grand Prix,RIC,McLaren,14,13,14,street,-1,Back (P11+)
2022,Monaco Grand Prix,MSC,Haas F1 Team,15,19,15,street,4,Back (P11+)
2022,Monaco Grand Prix,ALB,Williams,16,18,16,street,2,Back (P11+)
2022,Monaco Grand Prix,GAS,AlphaTauri,17,11,17,street,-6,Back (P11+)
2022,Monaco Grand Prix,STR,Aston Martin,18,14,18,street,-4,Back (P11+)
2022,Monaco Grand Prix,LAT,Williams,19,15,19,street,-4,Back (P11+)
2022,Monaco Grand Prix,ZHO,Alfa Romeo,20,16,20,street,-4,Back (P11+)
2022,Azerbaijan Grand Prix,LEC,Ferrari,1,19,1,street,18,Front (P1-5)
2022,Azerbaijan Grand Prix,PER,Red Bull Racing,2,2,2,street,0,Front (P1-5)
2022,Azerbaijan Grand Prix,VER,Red Bull Racing,3,1,3,street,-2,Front (P1-5)
2022,Azerbaijan Grand Prix,SAI,Ferrari,4,20,4,street,16,Front (P1-5)
2022,Azerbaijan Grand Prix,RUS,Mercedes,5,3,5,street,-2,Front (P1-5)
2022,Azerbaijan Grand Prix,GAS,AlphaTauri,6,5,6,street,-1,Midfield (P6-10)
2022,Azerbaijan Grand Prix,HAM,Mercedes,7,4,7,street,-3,Midfield (P6-10)
2022,Azerbaijan Grand Prix,TSU,AlphaTauri,8,13,8,street,5,Midfield (P6-10)
2022,Azerbaijan Grand Prix,VET,Aston Martin,9,6,9,street,-3,Midfield (P6-10)
2022,Azerbaijan Grand Prix,ALO,Alpine,10,7,10,street,-3,Midfield (P6-10)
2022,Azerbaijan Grand Prix,NOR,McLaren,11,9,11,street,-2,Back (P11+)
2022,Azerbaijan Grand Prix,RIC,McLaren,12,8,12,street,-4,Back (P11+)
2022,Azerbaijan Grand Prix,OCO,Alpine,13,10,13,street,-3,Back (P11+)
2022,Azerbaijan Grand Prix,ZHO,Alfa Romeo,14,18,14,street,4,Back (P11+)
2022,Azerbaijan Grand Prix,BOT,Alfa Romeo,15,11,15,street,-4,Back (P11+)
2022,Azerbaijan Grand Prix,MAG,Haas F1 Team,16,17,16,street,1,Back (P11+)
2022,Azerbaijan Grand Prix,ALB,Williams,17,12,17,street,-5,Back (P11+)
2022,Azerbaijan Grand Prix,LAT,Williams,18,15,18,street,-3,Back (P11+)
2022,Azerbaijan Grand Prix,STR,Aston Martin,19,16,19,street,-3,Back (P11+)
2022,Azerbaijan Grand Prix,MSC,Haas F1 Team,20,14,20,street,-6,Back (P11+)
2022,Canadian Grand Prix,VER,Red Bull Racing,1,1,1,technical,0,Front (P1-5)
2022,Canadian Grand Prix,ALO,Alpine,2,9,2,technical,7,Front (P1-5)
2022,Canadian Grand Prix,SAI,Ferrari,3,2,3,technical,-1,Front (P1-5)
2022,Canadian Grand Prix,HAM,Mercedes,4,3,4,technical,-1,Front (P1-5)
2022,Canadian Grand Prix,MAG,Haas F1 Team,5,17,5,technical,12,Front (P1-5)
2022,Canadian Grand Prix,MSC,Haas F1 Team,6,19,6,technical,13,Midfield (P6-10)
2022,Canadian Grand Prix,OCO,Alpine,7,6,7,technical,-1,Midfield (P6-10)
2022,Canadian Grand Prix,RUS,Mercedes,8,4,8,technical,-4,Midfield (P6-10)
2022,Canadian Grand Prix,RIC,McLaren,9,11,9,technical,2,Midfield (P6-10)
2022,Canadian Grand Prix,ZHO,Alfa Romeo,10,8,10,technical,-2,Midfield (P6-10)
2022,Canadian Grand Prix,BOT,Alfa Romeo,11,7,11,technical,-4,Back (P11+)
2022,Canadian Grand Prix,ALB,Williams,12,13,12,technical,1,Back (P11+)
2022,Canadian Grand Prix,PER,Red Bull Racing,13,20,13,technical,7,Back (P11+)
2022,Canadian Grand Prix,NOR,McLaren,14,15,14,technical,1,Back (P11+)
2022,Canadian Grand Prix,LEC,Ferrari,15,5,15,technical,-10,Back (P11+)
2022,Canadian Grand Prix,GAS,AlphaTauri,16,14,16,technical,-2,Back (P11+)
2022,Canadian Grand Prix,VET,Aston Martin,17,12,17,technical,-5,Back (P11+)
2022,Canadian Grand Prix,STR,Aston Martin,18,10,18,technical,-8,Back (P11+)
2022,Canadian Grand Prix,LAT,Williams,19,16,19,technical,-3,Back (P11+)
2022,Canadian Grand Prix,TSU,AlphaTauri,20,18,20,technical,-2,Back (P11+)
2022,British Grand Prix,SAI,Ferrari,1,1,1,technical,0,Front (P1-5)
2022,British Grand Prix,VER,Red Bull Racing,2,7,2,technical,5,Front (P1-5)
2022,British Grand Prix,LEC,Ferrari,3,4,3,technical,1,Front (P1-5)
2022,British Grand Prix,PER,Red Bull Racing,4,2,4,technical,-2,Front (P1-5)
2022,British Grand Prix,HAM,Mercedes,5,3,5,technical,-2,Front (P1-5)
2022,British Grand Prix,NOR,McLaren,6,6,6,technical,0,Midfield (P6-10)
2022,British Grand Prix,ALO,Alpine,7,5,7,technical,-2,Midfield (P6-10)
2022,British Grand Prix,RUS,Mercedes,8,18,8,technical,10,Midfield (P6-10)
2022,British Grand Prix,ZHO,Alfa Romeo,9,19,9,technical,10,Midfield (P6-10)
2022,British Grand Prix,LAT,Williams,10,12,10,technical,2,Midfield (P6-10)
2022,British Grand Prix,GAS,AlphaTauri,11,16,11,technical,5,Back (P11+)
2022,British Grand Prix,BOT,Alfa Romeo,12,17,12,technical,5,Back (P11+)
2022,British Grand Prix,TSU,AlphaTauri,13,14,13,technical,1,Back (P11+)
2022,British Grand Prix,RIC,McLaren,14,13,14,technical,-1,Back (P11+)
2022,British Grand Prix,OCO,Alpine,15,15,15,technical,0,Back (P11+)
2022,British Grand Prix,ALB,Williams,16,20,16,technical,4,Back (P11+)
2022,British Grand Prix,MAG,Haas F1 Team,17,10,17,technical,-7,Back (P11+)
2022,British Grand Prix,VET,Aston Martin,18,9,18,technical,-9,Back (P11+)
2022,British Grand Prix,MSC,Haas F1 Team,19,8,19,technical,-11,Back (P11+)
2022,British Grand Prix,STR,Aston Martin,20,11,20,technical,-9,Back (P11+)
2022,Austrian Grand Prix,VER,Red Bull Racing,1,2,1,high_speed,1,Front (P1-5)
2022,Austrian Grand Prix,LEC,Ferrari,2,1,2,high_speed,-1,Front (P1-5)
2022,Austrian Grand Prix,SAI,Ferrari,3,18,3,high_speed,15,Front (P1-5)
2022,Austrian Grand Prix,RUS,Mercedes,4,4,4,high_speed,0,Front (P1-5)
2022,Austrian Grand Prix,OCO,Alpine,5,5,5,high_speed,0,Front (P1-5)
2022,Austrian Grand Prix,MAG,Haas F1 Team,6,8,6,high_speed,2,Midfield (P6-10)
2022,Austrian Grand Prix,MSC,Haas F1 Team,7,6,7,high_speed,-1,Midfield (P6-10)
2022,Austrian Grand Prix,ALO,Alpine,8,10,8,high_speed,2,Midfield (P6-10)
2022,Austrian Grand Prix,HAM,Mercedes,9,3,9,high_speed,-6,Midfield (P6-10)
2022,Austrian Grand Prix,GAS,AlphaTauri,10,15,10,high_speed,5,Midfield (P6-10)
2022,Austrian Grand Prix,ALB,Williams,11,12,11,high_speed,1,Back (P11+)
2022,Austrian Grand Prix,BOT,Alfa Romeo,12,11,12,high_speed,-1,Back (P11+)
2022,Austrian Grand Prix,PER,Red Bull Racing,13,20,13,high_speed,7,Back (P11+)
2022,Austrian Grand Prix,TSU,AlphaTauri,14,16,14,high_speed,2,Back (P11+)
2022,Austrian Grand Prix,NOR,McLaren,15,7,15,high_speed,-8,Back (P11+)
2022,Austrian Grand Prix,RIC,McLaren,16,9,16,high_speed,-7,Back (P11+)
2022,Austrian Grand Prix,STR,Aston Martin,17,13,17,high_speed,-4,Back (P11+)
2022,Austrian Grand Prix,ZHO,Alfa Romeo,18,14,18,high_speed,-4,Back (P11+)
2022,Austrian Grand Prix,LAT,Williams,19,19,19,high_speed,0,Back (P11+)
2022,Austrian Grand Prix,VET,Aston Martin,20,17,20,high_speed,-3,Back (P11+)
